price,area,neibor_density,consumption
78.9346705244541,45,92.22456176523018,135.60323138479578
82.89202096744944,48,99.10248792358682,144.654673986368
124.84918110650544,65,136.68470671363704,196.14066444371954
114.2563511345088,68,128.72320115294173,208.263169934306
118.82878817201754,68,121.30861833783088,205.22558023567422
26.719657741506243,10,34.89419426373321,31.782424436669746
146.79529904246147,84,165.03474816943307,256.65976449527966
41.25232018040335,22,49.13775490111363,68.40147748939192
60.69232383052419,37,54.19452750872558,113.96044105968956
142.08985086437417,88,149.77356671409933,268.1436715098607
118.76491447804344,71,147.19772120775474,213.71428026545124
156.34402592465983,89,178.09333340933094,269.66861560794683
138.93586557702662,89,149.06380081846123,267.49402914934603
11.398696104328812,13,14.704793577866202,41.71391322082739
95.32294624285642,59,101.4913278971852,179.9718932966522
104.5645324670657,66,118.03441230033434,200.73044683505452
71.34855195404054,40,79.45064932732608,121.82142287359423
150.5111728114505,88,173.90331515979076,268.2421925731333
80.62635467357813,47,105.58980428147278,142.54816929870563
161.90960560551449,89,192.9411593242495,270.8196377289551
150.73934083818853,82,166.5345451603873,248.24241057089597
71.98876516836785,38,82.10776628144309,118.02710583625309
48.05582510896625,26,40.123927420104785,81.95768736161564
130.35026993059998,78,144.63202433242418,238.10449992729238
133.16493255005014,73,150.85058943762206,222.4543538579704
11.560139238325133,10,25.862071308421328,33.789809045994254
40.87812758622226,21,51.795315967950806,66.8987408234034
133.33671859659893,81,151.9794140273008,246.75673213827622
115.02148964015956,70,119.50049881494257,211.96039975172351
137.3855255729874,80,172.58026434251283,240.98720654863072
88.78292208691353,48,87.44155855609898,148.85065436190985
108.87155496063458,65,130.63677838048025,196.28155071712635
142.9122469601005,83,165.03409089991925,253.90187539614828
171.91823206908464,100,200.34022422198825,300.51092105724354
142.7822473336258,89,181.29687642029228,271.13487226427844
90.887388994192,50,107.04721892773732,151.05758990875415
59.715263399547204,30,69.8032371721521,94.15474074784828
33.595467191965234,20,35.92564417560787,60.34592402346321
32.6306983337678,20,47.57058134730857,64.33351489563412
30.960762395037033,15,39.292097924153865,47.09181713804343
66.80695326128097,40,65.68609141932811,124.62412436836311
61.63260295200413,33,75.91407467031607,102.21139664857047
105.3865587098309,66,114.53822978450756,200.58181573298225
22.0637778517665,10,22.88769176297422,32.836202778541235
95.63879437828108,58,116.45059235722638,176.68227818982342
54.08825912951474,33,54.35137503606752,99.68384968389546
52.93564605043451,32,58.04298755013696,99.35784162861107
125.7080395668728,75,137.34099865409692,225.89358553393384
46.650771506497854,24,60.289542705077565,76.19087747709224
73.80506072438466,36,62.31452715217239,108.31453480625298
121.62504111179379,76,134.58451715220897,232.77200440284915
94.48937189905983,56,105.58412785508044,168.7447932556718
47.16697811449855,29,56.682257368039274,87.77736610472604
51.24954908580805,35,62.75690013994302,105.35044381930918
-9.509692969066407,1,-9.004328415116635,3.7490775176053166
-3.221862137874159,1,-1.6187996736843142,5.869968519043865
63.99806177007099,37,66.7858831609909,112.78451960817293
94.19448572448981,54,105.32770659458629,166.66919994067982
18.11746460917839,6,15.730007926538965,19.831635804866277
61.73349807543895,39,86.25937161888407,121.63070689160537
29.2280752701824,18,23.36122506199066,54.29283703501913
142.96846675548514,80,182.83521976168794,241.0996998689057
4.029616216029305,5,-3.010801707322388,19.213390058639575
69.23007195154096,43,93.52967628140073,129.81836537120748
96.82266804904796,59,107.20889072690792,178.3012626922514
55.48035688598562,32,65.49743422819257,97.8560869405724
4.765564049531019,2,4.670492023778364,8.920992347155112
107.38975689102489,66,117.712616809292,199.9615555603652
72.19592316947708,42,70.10739030714913,127.34086549428145
96.3156322777085,58,110.56332618404113,176.43472088222325
75.94443846924851,36,87.22958551370048,110.65929543493503
21.095280423924635,12,29.27108334456435,40.812051373044156
84.70177998529552,47,107.44689370575341,144.37977307760133
155.65210968139505,83,184.54873981654902,249.9608662305352
160.1149116001625,92,189.1804376252377,279.806651380064
4.72867834309805,1,-7.170473529263393,7.905708843291544
25.138541880637575,15,30.662066761923757,45.75357571917253
164.82082753501157,100,202.90694366021881,300.811259051357
94.67201992481833,54,118.47532441246067,162.57340493714423
19.848554557605773,13,20.06067768407658,40.45380734848738
67.08920564436451,43,83.04614356068986,132.47987109237172
152.50403831892623,85,181.72769621707832,256.66388423249083
128.66471881859766,76,158.72282818593305,228.4772830777574
121.61404679089735,69,136.70057505443117,210.14950934876887
16.443657221336146,7,5.386706482382872,24.87569104804346
118.97695505331514,69,136.42935084169446,209.02520745141618
88.91556997044128,48,96.5524517915706,147.3340847486092
10.351621606614952,4,11.515034787135392,14.945155613183772
124.77923406606803,77,140.77380716149574,234.2182200679723
87.83295838140721,53,120.02059708066585,161.1094106800523
136.67339551107236,79,165.90707149053085,239.38549742121725
35.24322856257879,16,50.45860887482476,52.07474803809997
34.38924239417826,21,44.846581402230015,65.93561002377416
166.50155971672854,100,201.95427319945998,300.47144051562464
103.32281457013423,59,126.83082142185326,177.14926852271648
39.73918847733123,24,45.86249545611886,74.55625808991282
136.72059631210055,80,161.8549846829532,242.7232991182569
17.49317347764115,14,23.650330348416205,46.08084043897157
151.57582979678745,86,174.23408818850766,261.65218411097305
78.13535252581474,49,82.54241428743678,148.1269145920403
90.7696963460241,50,107.42480055221081,153.9679852107103
124.3908482348513,70,148.22124660347754,213.14557811941145
71.78390365428868,42,82.61209189075815,127.16635491280167
70.7880225350241,36,89.96340108563355,110.57936696592715
115.18218217394417,65,124.3945983603601,196.20013829630483
161.2206979932347,96,186.1748341210621,291.60861435438596
103.48410822603432,70,115.77960525491089,211.50932770406027
163.50118527806364,95,203.81434176052113,287.4837221180445
-8.101987044517408,1,3.999983875883216,7.490981409432511
85.9404728289602,51,98.28851841325022,157.93680692306995
66.96004898593065,37,83.72710411637081,115.78949327022112
73.1171949184188,35,67.60323448178535,108.85233198308349
75.45135549579419,49,81.0186478773135,147.68101632405447
158.87495547684395,94,182.6513972394618,284.33973549799384
4.640886386360178,4,10.007168691284159,16.841427583804432
164.37260067740502,99,202.9822631756707,298.765047959746
77.63952432293935,43,97.02754555483513,129.79748274294843
131.57740867102876,78,166.38277781760635,234.95656277865777
39.41289036765652,22,53.08453487998538,68.74674161031757
131.67674138143596,74,171.4373683953609,222.10850905779117
-4.818436495997624,1,24.525063258002266,6.851307202027417
13.295496362022746,11,12.01333786142678,34.9628451165565
72.75864242769246,44,75.8140455798707,133.11679107487114
105.43402699082424,59,132.7891627277677,178.45798339712707
40.02011627046218,24,42.894200598919305,76.01572040145734
105.1111081703912,60,139.92257653166268,180.18590571018598
2.898245747978167,3,4.7455549897676805,12.856604267598403
173.86125808329496,99,196.0492516274754,300.8114845627987
101.81890646603321,63,123.5938600461665,189.40770609545729
59.2340599098199,36,66.34058233884184,112.15518194538346
153.7004438105502,95,174.2296769869598,285.8602108179593
119.91796989423254,68,149.26296460286977,204.68216184510234
149.25990325762427,83,175.19037783937105,249.83200598085693
77.21853764471268,47,105.67651452797654,141.0137900446562
165.6396258163053,100,197.72007390083456,302.6672834463302
39.86773694511564,21,39.559693645885645,64.8448792579935
147.06508562028353,82,163.0684511719548,246.71626615279416
100.33436775914743,51,100.27829422964003,157.3436428848888
42.54744094110473,28,49.21785573312299,86.53100833203608
32.47810296433086,15,27.50221741222522,46.74354034438496
72.75275721465317,42,99.57568922651457,128.6636028924832
101.584533239227,59,125.42756567001504,181.04605951041773
101.67211190586512,66,127.56237086263108,198.85467402992052
57.79052115486411,37,64.36426437773831,115.32838304733137
19.64394976232462,11,30.891787443382796,35.92722397914813
150.14414363089693,87,186.37254192088284,264.07765947265216
81.32856756145509,44,89.75527634663366,134.94271086270342
20.879722919147568,12,35.39444482469311,37.10659559607544
10.13015878879633,3,6.339846524853592,9.923692693870393
85.39502871443992,52,95.672260203703,158.3867615793858
140.99344998983548,81,174.8873389707975,244.78171367369558
58.75245084317039,33,64.28144824403314,100.20418174502022
